month,Bishan,Bukit Merah,Bukit Timah,Downtown,Geylang,Kallang,Marine Parade,Museum,Newton,Novena,Orchard,Outram,Queenstown,River Valley,Rochor,Singapore River,Southern Islands,Tanglin,Toa Payoh,Bedok,Changi,Pasir Ris,Paya Lebar,Tampines,Ang Mo Kio,Hougang,Punggol,Sengkang,Serangoon,Mandai,Sembawang,Woodlands,Yishun,Bukit Batok,Bukit Panjang,Choa Chu Kang,Clementi,Jurong East,Jurong West,Seletar,Sungei Kadut,Pioneer
2005-01,93.8,94.6,83.6,107.5,93.3,88.5,86.1,s,78.6,91.8,49,82.6,81.4,74.5,93.8,41.6,0,72.1,91.3,90.7,63.1,90.9,394.5,90.4,83.6,91.4,64.1,87.3,92.7,51.1,99.8,88.1,89.9,84.3,84.6,95.5,98.8,90.6,102.7,0,0,0
2005-02,94.4,84.3,86,105.2,92.8,86.4,91.9,s,80.7,91.4,47.7,82.4,79.5,68.7,92.4,43.2,0,70.3,97.9,92.6,66.9,86.7,341.1,90.1,88.1,91.4,59.9,79.6,100.3,47.3,92,89.2,87.4,90.5,87.6,91,93.1,99.9,99.4,0,0,0
2005-03,88.8,87.9,86.9,104.5,92.5,92.1,84,s,70.8,98.2,50.4,80.2,77.1,77.3,84.5,43.5,0,69.8,92.9,92.3,63.9,87.8,269.9,90.7,86.8,88.9,60.4,86.7,91.1,48.7,87.1,87.8,95.2,81.4,92.1,89.9,97.3,90.8,99.8,0,0,0
2005-04,92.6,95.5,87,103.2,94.8,91.7,89.9,s,72.1,95.3,54.8,88.9,81,77.1,99.1,42.5,0,71.4,91.6,90.3,64.3,91.7,317.8,92.5,86.5,93.2,62.5,84.6,96.2,60.3,93.8,87.7,85.7,83.7,86.6,97.8,94.1,98,98.1,0,0,0
2005-05,86.9,89.8,84.9,102,89,86.2,85.2,s,73.7,85,53.3,79.4,79.9,74.4,90.3,41.6,0,71.3,87.1,87.2,62.7,87.1,291.3,90.6,82,91.1,61.9,81.8,95.3,56,92.6,86.1,88.6,79.9,82.1,93.2,88.5,87.7,98.1,0,0,0
2005-06,90.5,82.8,84.9,96.4,90.4,86.9,84.5,s,77.2,92.7,51.1,78,76,70.1,86.9,41.6,0,70.8,91.1,90,65.2,86.5,289.7,88.3,84.8,88.7,59.9,80.3,93.1,52.4,89.2,86.9,87.7,84.2,87.5,92.3,89.6,95.3,99.4,0,0,0
2005-07,87,87.3,81.1,100.9,89,83.1,78.3,s,67.8,86,50.8,77.9,75.9,65.5,88.2,38.9,0,67.6,87,85.7,59.4,85,290.3,85.5,78.7,88.2,61,82,89.5,51.6,90.5,84,85.4,78.8,84.8,89.2,89.7,90.6,96.1,0,0,0
2005-08,88.7,84.2,85.3,102.7,90.1,85.3,87.6,s,76.2,91.5,38.8,79.1,78.1,69,89.7,39.3,0,67.3,94.8,91,63.7,92.3,282.1,90.6,88.9,92,63,79.3,101.8,51,90.1,89.9,87.8,85,86.5,91.1,89,95,97.9,0,0,0
2005-09,90.9,88.8,84.5,95.6,90.9,90.4,82,s,71.2,93.8,48.4,80.8,77.6,73.7,86.5,44.4,0,68.6,87.7,90.9,62.3,84.9,338.8,91.9,83.4,92,62.3,86.7,93.5,55.8,95.8,87.5,92.8,84.2,90.9,90.1,97.1,92,104.3,0,0,0
2005-10,92.4,88.2,87,101.8,90.7,85.7,87.8,s,77.4,87.9,58.6,78.9,79.7,69.4,88.9,42.4,0,73.6,88.7,87.8,62.2,90.6,261.4,92,84.2,91.4,61,79.9,93.8,56,92.7,88.2,84.5,83.2,83.1,94.5,91.4,94.6,94.4,0,0,0
